Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 151 (push_cte -> .)

    push_cte                       shift and go to state 154

state 114

    (156) var_cte -> CTE_STRING . push_cte
    (151) push_cte -> .

    TIMES           reduce using rule 151 (push_cte -> .)
    DIVIDE          reduce using rule 151 (push_cte -> .)
    PLUS            reduce using rule 151 (push_cte -> .)
    MINUS           reduce using rule 151 (push_cte -> .)
    LOWERTHAN       reduce using rule 151 (push_cte -> .)
    MORETHAN        reduce using rule 151 (push_cte -> .)
    DIFFERENT       reduce using rule 151 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 151 (push_cte -> .)
    LOWEREQUAL      reduce using rule 151 (push_cte -> .)
    MOREEQUAL       reduce using rule 151 (push_cte -> .)
    RPAREN          reduce using rule 151 (push_cte -> .)
    SEMICOLON       reduce using rule 151 (push_cte -> .)
    RCORCH          reduce using rule 151 (push_cte -> .)
    COMA            reduce using rule 151 (push_cte -> .)
    RBRACE          reduce using rule 151 (push_cte -> .)

    push_cte                       shift and go to state 155

state 115

    (154) var_cte -> CTE_I . push_cte
    (151) push_cte -> .

    TIMES           reduce using rule 151 (push_cte -> .)
    DIVIDE          reduce using rule 151 (push_cte -> .)
    PLUS            reduce using rule 151 (push_cte -> .)
    MINUS           reduce using rule 151 (push_cte -> .)
    LOWERTHAN       reduce using rule 151 (push_cte -> .)
    MORETHAN        reduce using rule 151 (push_cte -> .)
    DIFFERENT       reduce using rule 151 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 151 (push_cte -> .)
    LOWEREQUAL      reduce using rule 151 (push_cte -> .)
    MOREEQUAL       reduce using rule 151 (push_cte -> .)
    RPAREN          reduce using rule 151 (push_cte -> .)
    SEMICOLON       reduce using rule 151 (push_cte -> .)
    COMA            reduce using rule 151 (push_cte -> .)
    RCORCH          reduce using rule 151 (push_cte -> .)
    RBRACE          reduce using rule 151 (push_cte -> .)

    push_cte                       shift and go to state 156

state 116

    (145) factor -> LPAREN . expresion RPAREN
    (126) expresion -> . exp
    (127) expresion -> . exp comp exp quad_comp
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    ID              shift and go to state 117
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    expresion                      shift and go to state 157
    matrix                         shift and go to state 110
    factor                         shift and go to state 112
    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    exp                            shift and go to state 119
    factorAux                      shift and go to state 120
    var_cte                        shift and go to state 106

state 117

    (153) var_cte -> ID . push_id
    (98) arreglo -> ID . push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> ID . push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2
    (150) push_id -> .

    LCORCH          reduce using rule 150 (push_id -> .)
    TIMES           reduce using rule 150 (push_id -> .)
    DIVIDE          reduce using rule 150 (push_id -> .)
    PLUS            reduce using rule 150 (push_id -> .)
    MINUS           reduce using rule 150 (push_id -> .)
    LOWERTHAN       reduce using rule 150 (push_id -> .)
    MORETHAN        reduce using rule 150 (push_id -> .)
    DIFFERENT       reduce using rule 150 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 150 (push_id -> .)
    LOWEREQUAL      reduce using rule 150 (push_id -> .)
    MOREEQUAL       reduce using rule 150 (push_id -> .)
    RPAREN          reduce using rule 150 (push_id -> .)
    SEMICOLON       reduce using rule 150 (push_id -> .)
    RCORCH          reduce using rule 150 (push_id -> .)
    COMA            reduce using rule 150 (push_id -> .)
    RBRACE          reduce using rule 150 (push_id -> .)

    push_id                        shift and go to state 158

state 118

    (112) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (113) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    RPAREN          shift and go to state 159


state 119

    (126) expresion -> exp .
    (127) expresion -> exp . comp exp quad_comp
    (128) comp -> . LOWERTHAN push_poper
    (129) comp -> . MORETHAN push_poper
    (130) comp -> . DIFFERENT push_poper
    (131) comp -> . DOUBLEEQUAL push_poper
    (132) comp -> . LOWEREQUAL push_poper
    (133) comp -> . MOREEQUAL push_poper

    RPAREN          reduce using rule 126 (expresion -> exp .)
    SEMICOLON       reduce using rule 126 (expresion -> exp .)
    RBRACE          reduce using rule 126 (expresion -> exp .)
    COMA            reduce using rule 126 (expresion -> exp .)
    LOWERTHAN       shift and go to state 163
    MORETHAN        shift and go to state 166
    DIFFERENT       shift and go to state 161
    DOUBLEEQUAL     shift and go to state 162
    LOWEREQUAL      shift and go to state 165
    MOREEQUAL       shift and go to state 160

    comp                           shift and go to state 164

state 120

    (146) factor -> factorAux .

    TIMES           reduce using rule 146 (factor -> factorAux .)
    DIVIDE          reduce using rule 146 (factor -> factorAux .)
    PLUS            reduce using rule 146 (factor -> factorAux .)
    MINUS           reduce using rule 146 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 146 (factor -> factorAux .)
    MORETHAN        reduce using rule 146 (factor -> factorAux .)
    DIFFERENT       reduce using rule 146 (factor -> factorAux .)
    DOUBLEEQUAL     reduce using rule 146 (factor -> factorAux .)
    LOWEREQUAL      reduce using rule 146 (factor -> factorAux .)
    MOREEQUAL       reduce using rule 146 (factor -> factorAux .)
    RBRACE          reduce using rule 146 (factor -> factorAux .)
    SEMICOLON       reduce using rule 146 (factor -> factorAux .)
    RPAREN          reduce using rule 146 (factor -> factorAux .)
    COMA            reduce using rule 146 (factor -> factorAux .)
    RCORCH          reduce using rule 146 (factor -> factorAux .)


state 121

    (20) varAux1 -> tipo varAux2 . SEMICOLON
    (21) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 167


state 122

    (22) varAux2 -> ID . push_var
    (23) varAux2 -> ID . push_var COMA varAux2
    (24) varAux2 -> ID . LCORCH CTE_I RCORCH push_arreglo
    (25) varAux2 -> ID . LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (26) varAux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (27) varAux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2
    (28) push_var -> .

    LCORCH          shift and go to state 168
    COMA            reduce using rule 28 (push_var -> .)
    SEMICOLON       reduce using rule 28 (push_var -> .)

    push_var                       shift and go to state 169

state 123

    (119) lectura -> INPUT push_poper LPAREN . ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 170


state 124

    (111) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (152) push_poper -> .

    LPAREN          reduce using rule 152 (push_poper -> .)
    PLUS            reduce using rule 152 (push_poper -> .)
    MINUS           reduce using rule 152 (push_poper -> .)
    ID              reduce using rule 152 (push_poper -> .)
    CTE_I           reduce using rule 152 (push_poper -> .)
    CTE_F           reduce using rule 152 (push_poper -> .)
    CTE_STRING      reduce using rule 152 (push_poper -> .)

    push_poper                     shift and go to state 171

state 125

    (82) inversa -> ID push_id INVERSA . creaInversa SEMICOLON
    (83) creaInversa -> .

    SEMICOLON       reduce using rule 83 (creaInversa -> .)

    creaInversa                    shift and go to state 172

state 126

    (98) arreglo -> ID push_id LCORCH . exp RCORCH ver_dim1
    (99) matrix -> ID push_id LCORCH . exp RCORCH LCORCH exp RCORCH ver_dim2
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    ID              shift and go to state 117
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    matrix                         shift and go to state 110
    arreglo                        shift and go to state 107
    factor                         shift and go to state 112
    termino                        shift and go to state 108
    exp                            shift and go to state 173
    factorAux                      shift and go to state 120
    var_cte                        shift and go to state 106

state 127

    (101) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (104) asignacion -> ID push_id EQUAL . push_poper llamadaAFuncion create_asign SEMICOLON
    (105) asignacion -> ID push_id EQUAL . push_poper determinante SEMICOLON
    (152) push_poper -> .

    ID              reduce using rule 152 (push_poper -> .)
    LPAREN          reduce using rule 152 (push_poper -> .)
    PLUS            reduce using rule 152 (push_poper -> .)
    MINUS           reduce using rule 152 (push_poper -> .)
    CTE_I           reduce using rule 152 (push_poper -> .)
    CTE_F           reduce using rule 152 (push_poper -> .)
    CTE_STRING      reduce using rule 152 (push_poper -> .)

    push_poper                     shift and go to state 174

state 128

    (81) transpuesta -> ID push_id TRANSPUESTA . creaTrans SEMICOLON
    (84) creaTrans -> .

    SEMICOLON       reduce using rule 84 (creaTrans -> .)

    creaTrans                      shift and go to state 175

state 129

    (86) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN expresion
    (87) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN

    LPAREN          shift and go to state 176


state 130

    (69) loopFromDo -> FROM LPAREN ID . EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    EQUAL           shift and go to state 177


state 131

    (65) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (126) expresion -> . exp
    (127) expresion -> . exp comp exp quad_comp
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    ID              shift and go to state 117
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    var_cte                        shift and go to state 106
    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    matrix                         shift and go to state 110
    factor                         shift and go to state 112
    expresion                      shift and go to state 178
    exp                            shift and go to state 119
    factorAux                      shift and go to state 120

state 132

    (78) estatuto -> BREAK generaCuadbreak SEMICOLON .
