Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 113

    (42) param -> tipo ID paramAvarTable COMA . param
    (41) param -> . tipo ID paramAvarTable
    (42) param -> . tipo ID paramAvarTable COMA param
    (43) param -> . empty
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR
    (45) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    RPAREN          reduce using rule 45 (empty -> .)

    empty                          shift and go to state 43
    param                          shift and go to state 147
    tipo                           shift and go to state 44

state 112

    (86) escrituraAux -> CTE_STRING . push_cte
    (88) escrituraAux -> CTE_STRING . push_cte COMA escrituraAux
    (120) var_cte -> CTE_STRING . push_cte
    (115) push_cte -> .

    COMA            reduce using rule 115 (push_cte -> .)
    RPAREN          reduce using rule 115 (push_cte -> .)
    TIMES           reduce using rule 115 (push_cte -> .)
    DIVIDE          reduce using rule 115 (push_cte -> .)
    PLUS            reduce using rule 115 (push_cte -> .)
    MINUS           reduce using rule 115 (push_cte -> .)
    LOWERTHAN       reduce using rule 115 (push_cte -> .)
    MORETHAN        reduce using rule 115 (push_cte -> .)
    DIFFERENT       reduce using rule 115 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 115 (push_cte -> .)
    LOWEREQUAL      reduce using rule 115 (push_cte -> .)
    MOREEQUAL       reduce using rule 115 (push_cte -> .)

    push_cte                       shift and go to state 148

state 113

    (85) escrituraAux -> expresion .
    (87) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 85 (escrituraAux -> expresion .)
    COMA            shift and go to state 149


state 114

    (63) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (117) var_cte -> ID . push_id
    (65) actualizaFuncion -> .
    (114) push_id -> .

    LPAREN          reduce using rule 65 (actualizaFuncion -> .)
    TIMES           reduce using rule 114 (push_id -> .)
    DIVIDE          reduce using rule 114 (push_id -> .)
    PLUS            reduce using rule 114 (push_id -> .)
    MINUS           reduce using rule 114 (push_id -> .)
    LOWERTHAN       reduce using rule 114 (push_id -> .)
    MORETHAN        reduce using rule 114 (push_id -> .)
    DIFFERENT       reduce using rule 114 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 114 (push_id -> .)
    LOWEREQUAL      reduce using rule 114 (push_id -> .)
    MOREEQUAL       reduce using rule 114 (push_id -> .)
    COMA            reduce using rule 114 (push_id -> .)
    RPAREN          reduce using rule 114 (push_id -> .)

    actualizaFuncion               shift and go to state 75
    push_id                        shift and go to state 125

state 115

    (82) escritura -> PRINT push_poper LPAREN escrituraAux . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 150

    push_cte                       shift and go to state 151

state 116

    (89) escrituraAux -> llamadaAFuncion .

    RPAREN          reduce using rule 89 (escrituraAux -> llamadaAFuncion .)


state 117

    (99) exp -> termino quad_term .
    (100) exp -> termino quad_term . exp1
    (101) exp1 -> . PLUS push_poper exp
    (102) exp1 -> . MINUS push_poper exp

    LOWERTHAN       reduce using rule 99 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 99 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 99 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 99 (exp -> termino quad_term .)
    LOWEREQUAL      reduce using rule 99 (exp -> termino quad_term .)
    MOREEQUAL       reduce using rule 99 (exp -> termino quad_term .)
    ID              reduce using rule 99 (exp -> termino quad_term .)
    IF              reduce using rule 99 (exp -> termino quad_term .)
    PRINT           reduce using rule 99 (exp -> termino quad_term .)
    WHILE           reduce using rule 99 (exp -> termino quad_term .)
    FROM            reduce using rule 99 (exp -> termino quad_term .)
    INPUT           reduce using rule 99 (exp -> termino quad_term .)
    RBRACE          reduce using rule 99 (exp -> termino quad_term .)
    RPAREN          reduce using rule 99 (exp -> termino quad_term .)
    COMA            reduce using rule 99 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 99 (exp -> termino quad_term .)
    PLUS            shift and go to state 152
    MINUS           shift and go to state 153

    exp1                           shift and go to state 151

state 118

    (112) factorAux -> MINUS push_poper . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    RPAREN          shift and go to state 153

    var_cte                        shift and go to state 154

state 119

    (111) factorAux -> PLUS push_poper . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    RPAREN          reduce using rule 88 (escrituraAux -> llamadaAFuncion .)

    var_cte                        shift and go to state 155

state 120

    (105) termino -> factor quad_fact .
    (106) termino -> factor quad_fact . termino1
    (107) termino1 -> . TIMES push_poper termino
    (108) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 105 (termino -> factor quad_fact .)
    MINUS           reduce using rule 105 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 105 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 105 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 105 (termino -> factor quad_fact .)
    DOUBLEEQUAL     reduce using rule 105 (termino -> factor quad_fact .)
    LOWEREQUAL      reduce using rule 105 (termino -> factor quad_fact .)
    MOREEQUAL       reduce using rule 105 (termino -> factor quad_fact .)
    COMA            reduce using rule 105 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 105 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 105 (termino -> factor quad_fact .)
    ID              reduce using rule 105 (termino -> factor quad_fact .)
    IF              reduce using rule 105 (termino -> factor quad_fact .)
    PRINT           reduce using rule 105 (termino -> factor quad_fact .)
    WHILE           reduce using rule 105 (termino -> factor quad_fact .)
    FROM            reduce using rule 105 (termino -> factor quad_fact .)
    INPUT           reduce using rule 105 (termino -> factor quad_fact .)
    RBRACE          reduce using rule 105 (termino -> factor quad_fact .)
    TIMES           shift and go to state 158
    DIVIDE          shift and go to state 156

    termino1                       shift and go to state 157

state 121

    (119) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 119 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 119 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 119 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 119 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 119 (var_cte -> CTE_F push_cte .)
    COMA            reduce using rule 119 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 119 (var_cte -> CTE_F push_cte .)
    ID              reduce using rule 119 (var_cte -> CTE_F push_cte .)
    IF              reduce using rule 119 (var_cte -> CTE_F push_cte .)
    PRINT           reduce using rule 119 (var_cte -> CTE_F push_cte .)
    WHILE           reduce using rule 119 (var_cte -> CTE_F push_cte .)
    FROM            reduce using rule 119 (var_cte -> CTE_F push_cte .)
    INPUT           reduce using rule 119 (var_cte -> CTE_F push_cte .)
    RBRACE          reduce using rule 119 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 119 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 119 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 119 (var_cte -> CTE_F push_cte .)
    DOUBLEEQUAL     reduce using rule 119 (var_cte -> CTE_F push_cte .)
    LOWEREQUAL      reduce using rule 119 (var_cte -> CTE_F push_cte .)
    MOREEQUAL       reduce using rule 119 (var_cte -> CTE_F push_cte .)

    var_cte                        shift and go to state 157

state 122

    (120) var_cte -> CTE_STRING push_cte .

    TIMES           reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    COMA            reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    SEMICOLON       reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    ID              reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    IF              reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    PRINT           reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    WHILE           reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    FROM            reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    INPUT           reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    RBRACE          reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    LOWEREQUAL      reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    MOREEQUAL       reduce using rule 120 (var_cte -> CTE_STRING push_cte .)

    var_cte                        shift and go to state 158

state 123

    (118) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 118 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 118 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 118 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 118 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 118 (var_cte -> CTE_I push_cte .)
    COMA            reduce using rule 118 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 118 (var_cte -> CTE_I push_cte .)
    ID              reduce using rule 118 (var_cte -> CTE_I push_cte .)
    IF              reduce using rule 118 (var_cte -> CTE_I push_cte .)
    PRINT           reduce using rule 118 (var_cte -> CTE_I push_cte .)
    WHILE           reduce using rule 118 (var_cte -> CTE_I push_cte .)
    FROM            reduce using rule 118 (var_cte -> CTE_I push_cte .)
    INPUT           reduce using rule 118 (var_cte -> CTE_I push_cte .)
    RBRACE          reduce using rule 118 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 118 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 118 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 118 (var_cte -> CTE_I push_cte .)
    DOUBLEEQUAL     reduce using rule 118 (var_cte -> CTE_I push_cte .)
    LOWEREQUAL      reduce using rule 118 (var_cte -> CTE_I push_cte .)
    MOREEQUAL       reduce using rule 118 (var_cte -> CTE_I push_cte .)

    termino1                       shift and go to state 160

state 124

    (109) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 159


state 125

    (117) var_cte -> ID push_id .

    TIMES           reduce using rule 117 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 117 (var_cte -> ID push_id .)
    PLUS            reduce using rule 117 (var_cte -> ID push_id .)
    MINUS           reduce using rule 117 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 117 (var_cte -> ID push_id .)
    COMA            reduce using rule 117 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 117 (var_cte -> ID push_id .)
    ID              reduce using rule 117 (var_cte -> ID push_id .)
    IF              reduce using rule 117 (var_cte -> ID push_id .)
    PRINT           reduce using rule 117 (var_cte -> ID push_id .)
    WHILE           reduce using rule 117 (var_cte -> ID push_id .)
    FROM            reduce using rule 117 (var_cte -> ID push_id .)
    INPUT           reduce using rule 117 (var_cte -> ID push_id .)
    RBRACE          reduce using rule 117 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 117 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 117 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 117 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 117 (var_cte -> ID push_id .)
    LOWEREQUAL      reduce using rule 117 (var_cte -> ID push_id .)
    MOREEQUAL       reduce using rule 117 (var_cte -> ID push_id .)
