Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 127 (quad_fact -> .)
    DIVIDE          reduce using rule 127 (quad_fact -> .)
    PLUS            reduce using rule 127 (quad_fact -> .)
    MINUS           reduce using rule 127 (quad_fact -> .)
    LOWERTHAN       reduce using rule 127 (quad_fact -> .)
    MORETHAN        reduce using rule 127 (quad_fact -> .)
    DIFFERENT       reduce using rule 127 (quad_fact -> .)
    DOUBLEEQUAL     reduce using rule 127 (quad_fact -> .)
    LOWEREQUAL      reduce using rule 127 (quad_fact -> .)
    MOREEQUAL       reduce using rule 127 (quad_fact -> .)
    RPAREN          reduce using rule 127 (quad_fact -> .)
    SEMICOLON       reduce using rule 127 (quad_fact -> .)
    COMA            reduce using rule 127 (quad_fact -> .)
    RCORCH          reduce using rule 127 (quad_fact -> .)
    ID              reduce using rule 127 (quad_fact -> .)
    IF              reduce using rule 127 (quad_fact -> .)
    PRINT           reduce using rule 127 (quad_fact -> .)
    WHILE           reduce using rule 127 (quad_fact -> .)
    FROM            reduce using rule 127 (quad_fact -> .)
    INPUT           reduce using rule 127 (quad_fact -> .)
    RBRACE          reduce using rule 127 (quad_fact -> .)
    RETURN          reduce using rule 127 (quad_fact -> .)

    quad_fact                      shift and go to state 137

state 101

    (142) var_cte -> CTE_F . push_cte
    (138) push_cte -> .

    TIMES           reduce using rule 138 (push_cte -> .)
    DIVIDE          reduce using rule 138 (push_cte -> .)
    PLUS            reduce using rule 138 (push_cte -> .)
    MINUS           reduce using rule 138 (push_cte -> .)
    LOWERTHAN       reduce using rule 138 (push_cte -> .)
    MORETHAN        reduce using rule 138 (push_cte -> .)
    DIFFERENT       reduce using rule 138 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 138 (push_cte -> .)
    LOWEREQUAL      reduce using rule 138 (push_cte -> .)
    MOREEQUAL       reduce using rule 138 (push_cte -> .)
    RPAREN          reduce using rule 138 (push_cte -> .)
    SEMICOLON       reduce using rule 138 (push_cte -> .)
    COMA            reduce using rule 138 (push_cte -> .)
    RCORCH          reduce using rule 138 (push_cte -> .)
    ID              reduce using rule 138 (push_cte -> .)
    IF              reduce using rule 138 (push_cte -> .)
    PRINT           reduce using rule 138 (push_cte -> .)
    WHILE           reduce using rule 138 (push_cte -> .)
    FROM            reduce using rule 138 (push_cte -> .)
    INPUT           reduce using rule 138 (push_cte -> .)
    RBRACE          reduce using rule 138 (push_cte -> .)
    RETURN          reduce using rule 138 (push_cte -> .)

    push_cte                       shift and go to state 138

state 102

    (143) var_cte -> CTE_STRING . push_cte
    (138) push_cte -> .

    TIMES           reduce using rule 138 (push_cte -> .)
    DIVIDE          reduce using rule 138 (push_cte -> .)
    PLUS            reduce using rule 138 (push_cte -> .)
    MINUS           reduce using rule 138 (push_cte -> .)
    LOWERTHAN       reduce using rule 138 (push_cte -> .)
    MORETHAN        reduce using rule 138 (push_cte -> .)
    DIFFERENT       reduce using rule 138 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 138 (push_cte -> .)
    LOWEREQUAL      reduce using rule 138 (push_cte -> .)
    MOREEQUAL       reduce using rule 138 (push_cte -> .)
    RPAREN          reduce using rule 138 (push_cte -> .)
    SEMICOLON       reduce using rule 138 (push_cte -> .)
    RCORCH          reduce using rule 138 (push_cte -> .)
    COMA            reduce using rule 138 (push_cte -> .)
    ID              reduce using rule 138 (push_cte -> .)
    IF              reduce using rule 138 (push_cte -> .)
    PRINT           reduce using rule 138 (push_cte -> .)
    WHILE           reduce using rule 138 (push_cte -> .)
    FROM            reduce using rule 138 (push_cte -> .)
    INPUT           reduce using rule 138 (push_cte -> .)
    RBRACE          reduce using rule 138 (push_cte -> .)
    RETURN          reduce using rule 138 (push_cte -> .)

    push_cte                       shift and go to state 139

state 103

    (141) var_cte -> CTE_I . push_cte
    (138) push_cte -> .

    TIMES           reduce using rule 138 (push_cte -> .)
    DIVIDE          reduce using rule 138 (push_cte -> .)
    PLUS            reduce using rule 138 (push_cte -> .)
    MINUS           reduce using rule 138 (push_cte -> .)
    LOWERTHAN       reduce using rule 138 (push_cte -> .)
    MORETHAN        reduce using rule 138 (push_cte -> .)
    DIFFERENT       reduce using rule 138 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 138 (push_cte -> .)
    LOWEREQUAL      reduce using rule 138 (push_cte -> .)
    MOREEQUAL       reduce using rule 138 (push_cte -> .)
    RPAREN          reduce using rule 138 (push_cte -> .)
    SEMICOLON       reduce using rule 138 (push_cte -> .)
    COMA            reduce using rule 138 (push_cte -> .)
    RCORCH          reduce using rule 138 (push_cte -> .)
    ID              reduce using rule 138 (push_cte -> .)
    IF              reduce using rule 138 (push_cte -> .)
    PRINT           reduce using rule 138 (push_cte -> .)
    WHILE           reduce using rule 138 (push_cte -> .)
    FROM            reduce using rule 138 (push_cte -> .)
    INPUT           reduce using rule 138 (push_cte -> .)
    RBRACE          reduce using rule 138 (push_cte -> .)
    RETURN          reduce using rule 138 (push_cte -> .)

    push_cte                       shift and go to state 140

state 104

    (132) factor -> LPAREN . expresion RPAREN
    (113) expresion -> . exp
    (114) expresion -> . exp comp exp quad_comp
    (122) exp -> . termino quad_term
    (123) exp -> . termino quad_term exp1
    (128) termino -> . factor quad_fact
    (129) termino -> . factor quad_fact termino1
    (132) factor -> . LPAREN expresion RPAREN
    (133) factor -> . factorAux
    (134) factorAux -> . PLUS push_poper var_cte
    (135) factorAux -> . MINUS push_poper var_cte
    (136) factorAux -> . var_cte
    (140) var_cte -> . ID push_id
    (141) var_cte -> . CTE_I push_cte
    (142) var_cte -> . CTE_F push_cte
    (143) var_cte -> . CTE_STRING push_cte
    (144) var_cte -> . arreglo
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    ID              shift and go to state 105
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 101
    CTE_STRING      shift and go to state 102

    expresion                      shift and go to state 141
    factor                         shift and go to state 100
    arreglo                        shift and go to state 96
    termino                        shift and go to state 97
    exp                            shift and go to state 107
    factorAux                      shift and go to state 108
    var_cte                        shift and go to state 95

state 105

    (140) var_cte -> ID . push_id
    (90) arreglo -> ID . push_id LCORCH exp RCORCH ver_dim1
    (137) push_id -> .

    LCORCH          reduce using rule 137 (push_id -> .)
    TIMES           reduce using rule 137 (push_id -> .)
    DIVIDE          reduce using rule 137 (push_id -> .)
    PLUS            reduce using rule 137 (push_id -> .)
    MINUS           reduce using rule 137 (push_id -> .)
    LOWERTHAN       reduce using rule 137 (push_id -> .)
    MORETHAN        reduce using rule 137 (push_id -> .)
    DIFFERENT       reduce using rule 137 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 137 (push_id -> .)
    LOWEREQUAL      reduce using rule 137 (push_id -> .)
    MOREEQUAL       reduce using rule 137 (push_id -> .)
    RPAREN          reduce using rule 137 (push_id -> .)
    SEMICOLON       reduce using rule 137 (push_id -> .)
    RCORCH          reduce using rule 137 (push_id -> .)
    COMA            reduce using rule 137 (push_id -> .)
    ID              reduce using rule 137 (push_id -> .)
    IF              reduce using rule 137 (push_id -> .)
    PRINT           reduce using rule 137 (push_id -> .)
    WHILE           reduce using rule 137 (push_id -> .)
    FROM            reduce using rule 137 (push_id -> .)
    INPUT           reduce using rule 137 (push_id -> .)
    RBRACE          reduce using rule 137 (push_id -> .)
    RETURN          reduce using rule 137 (push_id -> .)

    push_id                        shift and go to state 142

state 106

    (99) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (100) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    RPAREN          shift and go to state 143


state 107

    (113) expresion -> exp .
    (114) expresion -> exp . comp exp quad_comp
    (115) comp -> . LOWERTHAN push_poper
    (116) comp -> . MORETHAN push_poper
    (117) comp -> . DIFFERENT push_poper
    (118) comp -> . DOUBLEEQUAL push_poper
    (119) comp -> . LOWEREQUAL push_poper
    (120) comp -> . MOREEQUAL push_poper

    RPAREN          reduce using rule 113 (expresion -> exp .)
    COMA            reduce using rule 113 (expresion -> exp .)
    SEMICOLON       reduce using rule 113 (expresion -> exp .)
    ID              reduce using rule 113 (expresion -> exp .)
    IF              reduce using rule 113 (expresion -> exp .)
    PRINT           reduce using rule 113 (expresion -> exp .)
    WHILE           reduce using rule 113 (expresion -> exp .)
    FROM            reduce using rule 113 (expresion -> exp .)
    INPUT           reduce using rule 113 (expresion -> exp .)
    RBRACE          reduce using rule 113 (expresion -> exp .)
    RETURN          reduce using rule 113 (expresion -> exp .)
    LOWERTHAN       shift and go to state 147
    MORETHAN        shift and go to state 150
    DIFFERENT       shift and go to state 145
    DOUBLEEQUAL     shift and go to state 146
    LOWEREQUAL      shift and go to state 149
    MOREEQUAL       shift and go to state 144

    comp                           shift and go to state 148

state 108

    (133) factor -> factorAux .

    TIMES           reduce using rule 133 (factor -> factorAux .)
    DIVIDE          reduce using rule 133 (factor -> factorAux .)
    PLUS            reduce using rule 133 (factor -> factorAux .)
    MINUS           reduce using rule 133 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 133 (factor -> factorAux .)
    MORETHAN        reduce using rule 133 (factor -> factorAux .)
    DIFFERENT       reduce using rule 133 (factor -> factorAux .)
    DOUBLEEQUAL     reduce using rule 133 (factor -> factorAux .)
    LOWEREQUAL      reduce using rule 133 (factor -> factorAux .)
    MOREEQUAL       reduce using rule 133 (factor -> factorAux .)
    COMA            reduce using rule 133 (factor -> factorAux .)
    RPAREN          reduce using rule 133 (factor -> factorAux .)
    SEMICOLON       reduce using rule 133 (factor -> factorAux .)
    RCORCH          reduce using rule 133 (factor -> factorAux .)
    ID              reduce using rule 133 (factor -> factorAux .)
    IF              reduce using rule 133 (factor -> factorAux .)
    PRINT           reduce using rule 133 (factor -> factorAux .)
    WHILE           reduce using rule 133 (factor -> factorAux .)
    FROM            reduce using rule 133 (factor -> factorAux .)
    INPUT           reduce using rule 133 (factor -> factorAux .)
    RBRACE          reduce using rule 133 (factor -> factorAux .)
    RETURN          reduce using rule 133 (factor -> factorAux .)


state 109

    (19) varAux1 -> tipo varAux2 . SEMICOLON
    (20) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 151


state 110

    (21) varAux2 -> ID . push_var
    (22) varAux2 -> ID . push_var COMA varAux2
    (23) varAux2 -> ID . LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> ID . LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2
    (27) push_var -> .

    LCORCH          shift and go to state 152
    COMA            reduce using rule 27 (push_var -> .)
    SEMICOLON       reduce using rule 27 (push_var -> .)

    push_var                       shift and go to state 153

state 111

    (106) lectura -> INPUT push_poper LPAREN . ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 154


state 112

    (77) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN
    (79) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN SEMICOLON

    LPAREN          shift and go to state 155


state 113

    (98) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (139) push_poper -> .

    LPAREN          reduce using rule 139 (push_poper -> .)
    PLUS            reduce using rule 139 (push_poper -> .)
    MINUS           reduce using rule 139 (push_poper -> .)
    ID              reduce using rule 139 (push_poper -> .)
    CTE_I           reduce using rule 139 (push_poper -> .)
    CTE_F           reduce using rule 139 (push_poper -> .)
    CTE_STRING      reduce using rule 139 (push_poper -> .)

    push_poper                     shift and go to state 156

state 114

    (90) arreglo -> ID push_id LCORCH . exp RCORCH ver_dim1
    (122) exp -> . termino quad_term
    (123) exp -> . termino quad_term exp1
    (128) termino -> . factor quad_fact
    (129) termino -> . factor quad_fact termino1
    (132) factor -> . LPAREN expresion RPAREN
    (133) factor -> . factorAux
    (134) factorAux -> . PLUS push_poper var_cte
    (135) factorAux -> . MINUS push_poper var_cte
    (136) factorAux -> . var_cte
    (140) var_cte -> . ID push_id
