Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 70 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 216

    (50) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 225


state 217

    (46) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (44) bloqueAux -> . estatuto
    (45) bloqueAux -> . estatuto bloqueAux
    (51) estatuto -> . asignacion
    (52) estatuto -> . condicion
    (53) estatuto -> . escritura
    (54) estatuto -> . while
    (55) estatuto -> . loopFromDo
    (56) estatuto -> . comparacion
    (57) estatuto -> . llamadaAFuncion
    (58) estatuto -> . lectura
    (70) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (74) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (78) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (46) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (50) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (72) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (79) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 226
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 218

    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    MAIN            reduce using rule 35 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 219

    (27) bloque -> LBRACE bloqueAux RBRACE .

    ELSE            reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)
    ID              reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)
    INPUT           reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)


state 220

    (74) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse . bloque condFinal
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 188

    bloque                         shift and go to state 227

state 221

    (79) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .

    ID              reduce using rule 79 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 79 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 79 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 79 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 79 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 79 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 79 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)


state 222

    (60) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .

    RPAREN          reduce using rule 60 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    ID              reduce using rule 60 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    IF              reduce using rule 60 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    PRINT           reduce using rule 60 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    WHILE           reduce using rule 60 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    FROM            reduce using rule 60 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    INPUT           reduce using rule 60 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    RBRACE          reduce using rule 60 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)


state 223

    (59) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .

    RPAREN          reduce using rule 59 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    ID              reduce using rule 59 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    IF              reduce using rule 59 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    PRINT           reduce using rule 59 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    WHILE           reduce using rule 59 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    FROM            reduce using rule 59 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    INPUT           reduce using rule 59 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    RBRACE          reduce using rule 59 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)


state 224

    (65) paramFuncion -> ID push_id2 COMA paramFuncion .

    RPAREN          reduce using rule 65 (paramFuncion -> ID push_id2 COMA paramFuncion .)


state 225

    (50) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN . expresion RPAREN DO LBRACE bloqueAux RBRACE
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 228
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98

state 226

    (46) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux . RBRACE while3

    RBRACE          shift and go to state 229


state 227

    (74) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque . condFinal
    (77) condFinal -> .

    ID              reduce using rule 77 (condFinal -> .)
    IF              reduce using rule 77 (condFinal -> .)
    PRINT           reduce using rule 77 (condFinal -> .)
    WHILE           reduce using rule 77 (condFinal -> .)
    FROM            reduce using rule 77 (condFinal -> .)
    INPUT           reduce using rule 77 (condFinal -> .)
    RBRACE          reduce using rule 77 (condFinal -> .)

    condFinal                      shift and go to state 230

state 228

    (50) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion . RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 231


state 229

    (46) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE . while3
    (49) while3 -> .

    ID              reduce using rule 49 (while3 -> .)
    IF              reduce using rule 49 (while3 -> .)
    PRINT           reduce using rule 49 (while3 -> .)
    WHILE           reduce using rule 49 (while3 -> .)
    FROM            reduce using rule 49 (while3 -> .)
    INPUT           reduce using rule 49 (while3 -> .)
    RBRACE          reduce using rule 49 (while3 -> .)

    while3                         shift and go to state 232

state 230

    (74) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .

    ID              reduce using rule 74 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    IF              reduce using rule 74 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    PRINT           reduce using rule 74 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    WHILE           reduce using rule 74 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    FROM            reduce using rule 74 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    INPUT           reduce using rule 74 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    RBRACE          reduce using rule 74 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)


state 231

    (50) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN . DO LBRACE bloqueAux RBRACE

    DO              shift and go to state 233


state 232

    (46) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .

    ID              reduce using rule 46 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    IF              reduce using rule 46 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    PRINT           reduce using rule 46 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    WHILE           reduce using rule 46 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    FROM            reduce using rule 46 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    INPUT           reduce using rule 46 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    RBRACE          reduce using rule 46 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)


state 233

    (50) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 234


state 234

    (50) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE . bloqueAux RBRACE
    (44) bloqueAux -> . estatuto
    (45) bloqueAux -> . estatuto bloqueAux
    (51) estatuto -> . asignacion
    (52) estatuto -> . condicion
    (53) estatuto -> . escritura
    (54) estatuto -> . while
    (55) estatuto -> . loopFromDo
    (56) estatuto -> . comparacion
    (57) estatuto -> . llamadaAFuncion
    (58) estatuto -> . lectura
    (70) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (74) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (78) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (46) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (50) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (72) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (79) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 235
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 235

    (50) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 236


state 236

    (50) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .

    ID              reduce using rule 50 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 50 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 50 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 50 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 50 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    INPUT           reduce using rule 50 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 50 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 35 resolved as shift
WARNING: shift/reduce conflict for COMA in state 147 resolved as shift
WARNING: reduce/reduce conflict in state 147 resolved using rule (escrituraAux -> CTE_STRING push_cte)
WARNING: rejected rule (var_cte -> CTE_STRING push_cte) in state 147
WARNING: reduce/reduce conflict in state 172 resolved using rule (push_id2 -> <empty>)
WARNING: rejected rule (push_id -> <empty>) in state 172
