Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 153


state 115

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc function
    (47) endProc -> .

    FUNCTION        reduce using rule 47 (endProc -> .)
    MAIN            reduce using rule 47 (endProc -> .)

    endProc                        shift and go to state 154

state 116

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (81) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (82) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim EQUAL expresion SEMICOLON
    (83) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH SEMICOLON
    (84) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH LCORCH exp RCORCH SEMICOLON
    (88) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (89) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (93) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (87) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (94) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 54
    IF              shift and go to state 49
    PRINT           shift and go to state 47
    WHILE           shift and go to state 59
    FROM            shift and go to state 57
    INPUT           shift and go to state 53

    estatuto                       shift and go to state 48
    condicion                      shift and go to state 51
    lectura                        shift and go to state 50
    loopFromDo                     shift and go to state 55
    llamadaAFuncion                shift and go to state 56
    asignacion                     shift and go to state 58
    bloqueAux                      shift and go to state 155
    while                          shift and go to state 61
    comparacion                    shift and go to state 62
    escritura                      shift and go to state 63

state 117

    (49) param -> tipo ID paramAvarTable COMA . param
    (48) param -> . tipo ID paramAvarTable
    (49) param -> . tipo ID paramAvarTable COMA param
    (50) param -> . empty
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR
    (52) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    RPAREN          reduce using rule 52 (empty -> .)

    empty                          shift and go to state 44
    param                          shift and go to state 156
    tipo                           shift and go to state 45

state 118

    (97) escrituraAux -> CTE_STRING . push_cte
    (99) escrituraAux -> CTE_STRING . push_cte COMA escrituraAux
    (131) var_cte -> CTE_STRING . push_cte
    (126) push_cte -> .

    COMA            reduce using rule 126 (push_cte -> .)
    RPAREN          reduce using rule 126 (push_cte -> .)
    TIMES           reduce using rule 126 (push_cte -> .)
    DIVIDE          reduce using rule 126 (push_cte -> .)
    PLUS            reduce using rule 126 (push_cte -> .)
    MINUS           reduce using rule 126 (push_cte -> .)
    LOWERTHAN       reduce using rule 126 (push_cte -> .)
    MORETHAN        reduce using rule 126 (push_cte -> .)
    DIFFERENT       reduce using rule 126 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 126 (push_cte -> .)
    LOWEREQUAL      reduce using rule 126 (push_cte -> .)
    MOREEQUAL       reduce using rule 126 (push_cte -> .)

    push_cte                       shift and go to state 157

state 119

    (96) escrituraAux -> expresion .
    (98) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 96 (escrituraAux -> expresion .)
    COMA            shift and go to state 158


state 120

    (70) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (128) var_cte -> ID . push_id
    (72) actualizaFuncion -> .
    (125) push_id -> .

    LPAREN          reduce using rule 72 (actualizaFuncion -> .)
    TIMES           reduce using rule 125 (push_id -> .)
    DIVIDE          reduce using rule 125 (push_id -> .)
    PLUS            reduce using rule 125 (push_id -> .)
    MINUS           reduce using rule 125 (push_id -> .)
    LOWERTHAN       reduce using rule 125 (push_id -> .)
    MORETHAN        reduce using rule 125 (push_id -> .)
    DIFFERENT       reduce using rule 125 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 125 (push_id -> .)
    LOWEREQUAL      reduce using rule 125 (push_id -> .)
    MOREEQUAL       reduce using rule 125 (push_id -> .)
    COMA            reduce using rule 125 (push_id -> .)
    RPAREN          reduce using rule 125 (push_id -> .)

    actualizaFuncion               shift and go to state 77
    push_id                        shift and go to state 131

state 121

    (93) escritura -> PRINT push_poper LPAREN escrituraAux . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 159


state 122

    (100) escrituraAux -> llamadaAFuncion .

    RPAREN          reduce using rule 100 (escrituraAux -> llamadaAFuncion .)


state 123

    (110) exp -> termino quad_term .
    (111) exp -> termino quad_term . exp1
    (112) exp1 -> . PLUS push_poper exp
    (113) exp1 -> . MINUS push_poper exp

    LOWERTHAN       reduce using rule 110 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 110 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 110 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 110 (exp -> termino quad_term .)
    LOWEREQUAL      reduce using rule 110 (exp -> termino quad_term .)
    MOREEQUAL       reduce using rule 110 (exp -> termino quad_term .)
    COMA            reduce using rule 110 (exp -> termino quad_term .)
    RPAREN          reduce using rule 110 (exp -> termino quad_term .)
    RCORCH          reduce using rule 110 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 110 (exp -> termino quad_term .)
    ID              reduce using rule 110 (exp -> termino quad_term .)
    IF              reduce using rule 110 (exp -> termino quad_term .)
    PRINT           reduce using rule 110 (exp -> termino quad_term .)
    WHILE           reduce using rule 110 (exp -> termino quad_term .)
    FROM            reduce using rule 110 (exp -> termino quad_term .)
    INPUT           reduce using rule 110 (exp -> termino quad_term .)
    RBRACE          reduce using rule 110 (exp -> termino quad_term .)
    PLUS            shift and go to state 161
    MINUS           shift and go to state 162

    exp1                           shift and go to state 160

state 124

    (123) factorAux -> MINUS push_poper . var_cte
    (128) var_cte -> . ID push_id
    (129) var_cte -> . CTE_I push_cte
    (130) var_cte -> . CTE_F push_cte
    (131) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    var_cte                        shift and go to state 163

state 125

    (122) factorAux -> PLUS push_poper . var_cte
    (128) var_cte -> . ID push_id
    (129) var_cte -> . CTE_I push_cte
    (130) var_cte -> . CTE_F push_cte
    (131) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    var_cte                        shift and go to state 164

state 126

    (116) termino -> factor quad_fact .
    (117) termino -> factor quad_fact . termino1
    (118) termino1 -> . TIMES push_poper termino
    (119) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 116 (termino -> factor quad_fact .)
    MINUS           reduce using rule 116 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 116 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 116 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 116 (termino -> factor quad_fact .)
    DOUBLEEQUAL     reduce using rule 116 (termino -> factor quad_fact .)
    LOWEREQUAL      reduce using rule 116 (termino -> factor quad_fact .)
    MOREEQUAL       reduce using rule 116 (termino -> factor quad_fact .)
    COMA            reduce using rule 116 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 116 (termino -> factor quad_fact .)
    RCORCH          reduce using rule 116 (termino -> factor quad_fact .)
    ID              reduce using rule 116 (termino -> factor quad_fact .)
    IF              reduce using rule 116 (termino -> factor quad_fact .)
    PRINT           reduce using rule 116 (termino -> factor quad_fact .)
    WHILE           reduce using rule 116 (termino -> factor quad_fact .)
    FROM            reduce using rule 116 (termino -> factor quad_fact .)
    INPUT           reduce using rule 116 (termino -> factor quad_fact .)
    RBRACE          reduce using rule 116 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 116 (termino -> factor quad_fact .)
    TIMES           shift and go to state 167
    DIVIDE          shift and go to state 165

    termino1                       shift and go to state 166

state 127

    (130) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 130 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 130 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 130 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 130 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 130 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 130 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 130 (var_cte -> CTE_F push_cte .)
    DOUBLEEQUAL     reduce using rule 130 (var_cte -> CTE_F push_cte .)
    LOWEREQUAL      reduce using rule 130 (var_cte -> CTE_F push_cte .)
    MOREEQUAL       reduce using rule 130 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 130 (var_cte -> CTE_F push_cte .)
    ID              reduce using rule 130 (var_cte -> CTE_F push_cte .)
    IF              reduce using rule 130 (var_cte -> CTE_F push_cte .)
    PRINT           reduce using rule 130 (var_cte -> CTE_F push_cte .)
    WHILE           reduce using rule 130 (var_cte -> CTE_F push_cte .)
    FROM            reduce using rule 130 (var_cte -> CTE_F push_cte .)
    INPUT           reduce using rule 130 (var_cte -> CTE_F push_cte .)
    RBRACE          reduce using rule 130 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 130 (var_cte -> CTE_F push_cte .)
    COMA            reduce using rule 130 (var_cte -> CTE_F push_cte .)
    RCORCH          reduce using rule 130 (var_cte -> CTE_F push_cte .)


state 128

    (131) var_cte -> CTE_STRING push_cte .

    TIMES           reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    LOWEREQUAL      reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    MOREEQUAL       reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    SEMICOLON       reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    ID              reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    IF              reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    PRINT           reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    WHILE           reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    FROM            reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    INPUT           reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    RBRACE          reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    COMA            reduce using rule 131 (var_cte -> CTE_STRING push_cte .)
    RCORCH          reduce using rule 131 (var_cte -> CTE_STRING push_cte .)


state 129

    (129) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 129 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 129 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 129 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 129 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 129 (var_cte -> CTE_I push_cte .)
