Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    IF              shift and go to state 49
    PRINT           shift and go to state 47
    WHILE           shift and go to state 59
    FROM            shift and go to state 57
    INPUT           shift and go to state 53

    estatuto                       shift and go to state 48
    condicion                      shift and go to state 51
    lectura                        shift and go to state 50
    loopFromDo                     shift and go to state 55
    llamadaAFuncion                shift and go to state 56
    asignacion                     shift and go to state 58
    bloqueAux                      shift and go to state 152
    while                          shift and go to state 61
    comparacion                    shift and go to state 62
    escritura                      shift and go to state 63

state 116

    (49) param -> tipo ID paramAvarTable COMA . param
    (48) param -> . tipo ID paramAvarTable
    (49) param -> . tipo ID paramAvarTable COMA param
    (50) param -> . empty
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR
    (52) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    RPAREN          reduce using rule 52 (empty -> .)

    empty                          shift and go to state 44
    param                          shift and go to state 153
    tipo                           shift and go to state 45

state 117

    (93) escrituraAux -> CTE_STRING . push_cte
    (95) escrituraAux -> CTE_STRING . push_cte COMA escrituraAux
    (127) var_cte -> CTE_STRING . push_cte
    (122) push_cte -> .

    COMA            reduce using rule 122 (push_cte -> .)
    RPAREN          reduce using rule 122 (push_cte -> .)
    TIMES           reduce using rule 122 (push_cte -> .)
    DIVIDE          reduce using rule 122 (push_cte -> .)
    PLUS            reduce using rule 122 (push_cte -> .)
    MINUS           reduce using rule 122 (push_cte -> .)
    LOWERTHAN       reduce using rule 122 (push_cte -> .)
    MORETHAN        reduce using rule 122 (push_cte -> .)
    DIFFERENT       reduce using rule 122 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 122 (push_cte -> .)
    LOWEREQUAL      reduce using rule 122 (push_cte -> .)
    MOREEQUAL       reduce using rule 122 (push_cte -> .)

    push_cte                       shift and go to state 154

state 118

    (92) escrituraAux -> expresion .
    (94) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 92 (escrituraAux -> expresion .)
    COMA            shift and go to state 155


state 119

    (70) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (124) var_cte -> ID . push_id
    (72) actualizaFuncion -> .
    (121) push_id -> .

    LPAREN          reduce using rule 72 (actualizaFuncion -> .)
    TIMES           reduce using rule 121 (push_id -> .)
    DIVIDE          reduce using rule 121 (push_id -> .)
    PLUS            reduce using rule 121 (push_id -> .)
    MINUS           reduce using rule 121 (push_id -> .)
    LOWERTHAN       reduce using rule 121 (push_id -> .)
    MORETHAN        reduce using rule 121 (push_id -> .)
    DIFFERENT       reduce using rule 121 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 121 (push_id -> .)
    LOWEREQUAL      reduce using rule 121 (push_id -> .)
    MOREEQUAL       reduce using rule 121 (push_id -> .)
    COMA            reduce using rule 121 (push_id -> .)
    RPAREN          reduce using rule 121 (push_id -> .)

    actualizaFuncion               shift and go to state 77
    push_id                        shift and go to state 130

state 120

    (89) escritura -> PRINT push_poper LPAREN escrituraAux . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 156


state 121

    (96) escrituraAux -> llamadaAFuncion .

    RPAREN          reduce using rule 96 (escrituraAux -> llamadaAFuncion .)


state 122

    (106) exp -> termino quad_term .
    (107) exp -> termino quad_term . exp1
    (108) exp1 -> . PLUS push_poper exp
    (109) exp1 -> . MINUS push_poper exp

    LOWERTHAN       reduce using rule 106 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 106 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 106 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 106 (exp -> termino quad_term .)
    LOWEREQUAL      reduce using rule 106 (exp -> termino quad_term .)
    MOREEQUAL       reduce using rule 106 (exp -> termino quad_term .)
    COMA            reduce using rule 106 (exp -> termino quad_term .)
    RPAREN          reduce using rule 106 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 106 (exp -> termino quad_term .)
    ID              reduce using rule 106 (exp -> termino quad_term .)
    IF              reduce using rule 106 (exp -> termino quad_term .)
    PRINT           reduce using rule 106 (exp -> termino quad_term .)
    WHILE           reduce using rule 106 (exp -> termino quad_term .)
    FROM            reduce using rule 106 (exp -> termino quad_term .)
    INPUT           reduce using rule 106 (exp -> termino quad_term .)
    RBRACE          reduce using rule 106 (exp -> termino quad_term .)
    PLUS            shift and go to state 158
    MINUS           shift and go to state 159

    exp1                           shift and go to state 157

state 123

    (119) factorAux -> MINUS push_poper . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    var_cte                        shift and go to state 160

state 124

    (118) factorAux -> PLUS push_poper . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    var_cte                        shift and go to state 161

state 125

    (112) termino -> factor quad_fact .
    (113) termino -> factor quad_fact . termino1
    (114) termino1 -> . TIMES push_poper termino
    (115) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 112 (termino -> factor quad_fact .)
    MINUS           reduce using rule 112 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 112 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 112 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 112 (termino -> factor quad_fact .)
    DOUBLEEQUAL     reduce using rule 112 (termino -> factor quad_fact .)
    LOWEREQUAL      reduce using rule 112 (termino -> factor quad_fact .)
    MOREEQUAL       reduce using rule 112 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 112 (termino -> factor quad_fact .)
    COMA            reduce using rule 112 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 112 (termino -> factor quad_fact .)
    ID              reduce using rule 112 (termino -> factor quad_fact .)
    IF              reduce using rule 112 (termino -> factor quad_fact .)
    PRINT           reduce using rule 112 (termino -> factor quad_fact .)
    WHILE           reduce using rule 112 (termino -> factor quad_fact .)
    FROM            reduce using rule 112 (termino -> factor quad_fact .)
    INPUT           reduce using rule 112 (termino -> factor quad_fact .)
    RBRACE          reduce using rule 112 (termino -> factor quad_fact .)
    TIMES           shift and go to state 164
    DIVIDE          shift and go to state 162

    termino1                       shift and go to state 163

state 126

    (126) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 126 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 126 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 126 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 126 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 126 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 126 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 126 (var_cte -> CTE_F push_cte .)
    DOUBLEEQUAL     reduce using rule 126 (var_cte -> CTE_F push_cte .)
    LOWEREQUAL      reduce using rule 126 (var_cte -> CTE_F push_cte .)
    MOREEQUAL       reduce using rule 126 (var_cte -> CTE_F push_cte .)
    COMA            reduce using rule 126 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 126 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 126 (var_cte -> CTE_F push_cte .)
    ID              reduce using rule 126 (var_cte -> CTE_F push_cte .)
    IF              reduce using rule 126 (var_cte -> CTE_F push_cte .)
    PRINT           reduce using rule 126 (var_cte -> CTE_F push_cte .)
    WHILE           reduce using rule 126 (var_cte -> CTE_F push_cte .)
    FROM            reduce using rule 126 (var_cte -> CTE_F push_cte .)
    INPUT           reduce using rule 126 (var_cte -> CTE_F push_cte .)
    RBRACE          reduce using rule 126 (var_cte -> CTE_F push_cte .)


state 127

    (127) var_cte -> CTE_STRING push_cte .

    TIMES           reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    LOWEREQUAL      reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    MOREEQUAL       reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    COMA            reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    SEMICOLON       reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    ID              reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    IF              reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    PRINT           reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    WHILE           reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    FROM            reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    INPUT           reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    RBRACE          reduce using rule 127 (var_cte -> CTE_STRING push_cte .)


state 128

    (125) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 125 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 125 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 125 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 125 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 125 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 125 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 125 (var_cte -> CTE_I push_cte .)
    DOUBLEEQUAL     reduce using rule 125 (var_cte -> CTE_I push_cte .)
    LOWEREQUAL      reduce using rule 125 (var_cte -> CTE_I push_cte .)
    MOREEQUAL       reduce using rule 125 (var_cte -> CTE_I push_cte .)
    COMA            reduce using rule 125 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 125 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 125 (var_cte -> CTE_I push_cte .)
    ID              reduce using rule 125 (var_cte -> CTE_I push_cte .)
    IF              reduce using rule 125 (var_cte -> CTE_I push_cte .)
    PRINT           reduce using rule 125 (var_cte -> CTE_I push_cte .)
    WHILE           reduce using rule 125 (var_cte -> CTE_I push_cte .)
    FROM            reduce using rule 125 (var_cte -> CTE_I push_cte .)
    INPUT           reduce using rule 125 (var_cte -> CTE_I push_cte .)
    RBRACE          reduce using rule 125 (var_cte -> CTE_I push_cte .)


state 129

    (116) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 165


state 130

    (124) var_cte -> ID push_id .

    TIMES           reduce using rule 124 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 124 (var_cte -> ID push_id .)
    PLUS            reduce using rule 124 (var_cte -> ID push_id .)
    MINUS           reduce using rule 124 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 124 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 124 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 124 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 124 (var_cte -> ID push_id .)
    LOWEREQUAL      reduce using rule 124 (var_cte -> ID push_id .)
    MOREEQUAL       reduce using rule 124 (var_cte -> ID push_id .)
    COMA            reduce using rule 124 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 124 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 124 (var_cte -> ID push_id .)
    ID              reduce using rule 124 (var_cte -> ID push_id .)
    IF              reduce using rule 124 (var_cte -> ID push_id .)
    PRINT           reduce using rule 124 (var_cte -> ID push_id .)
    WHILE           reduce using rule 124 (var_cte -> ID push_id .)
    FROM            reduce using rule 124 (var_cte -> ID push_id .)
    INPUT           reduce using rule 124 (var_cte -> ID push_id .)
    RBRACE          reduce using rule 124 (var_cte -> ID push_id .)


state 131

    (84) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (85) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
