Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    ID              shift and go to state 102
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    arreglo                        shift and go to state 93
    factor                         shift and go to state 97
    termino                        shift and go to state 94
    exp                            shift and go to state 151
    factorAux                      shift and go to state 105
    var_cte                        shift and go to state 92

state 112

    (82) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 152

state 113

    (61) loopFromDo -> FROM LPAREN ID . EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    EQUAL           shift and go to state 153


state 114

    (57) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    ID              shift and go to state 102
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    expresion                      shift and go to state 154
    arreglo                        shift and go to state 93
    factor                         shift and go to state 97
    var_cte                        shift and go to state 92
    termino                        shift and go to state 94
    exp                            shift and go to state 104
    factorAux                      shift and go to state 105

state 115

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH COMA varAuxGlobal2

    CTE_I           shift and go to state 155

    push_cte                       shift and go to state 151

state 116

    (12) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 156

state 117

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 39 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 157

state 118

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 158


state 119

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc function
    (47) endProc -> .

    FUNCTION        reduce using rule 47 (endProc -> .)
    MAIN            reduce using rule 47 (endProc -> .)

    endProc                        shift and go to state 159

state 120

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (82) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (83) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (89) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (90) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (94) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (88) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (95) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 55
    IF              shift and go to state 50
    PRINT           shift and go to state 48
    WHILE           shift and go to state 60
    FROM            shift and go to state 58
    INPUT           shift and go to state 54

    arreglo                        shift and go to state 47
    estatuto                       shift and go to state 49
    condicion                      shift and go to state 52
    lectura                        shift and go to state 51
    loopFromDo                     shift and go to state 56
    llamadaAFuncion                shift and go to state 57
    asignacion                     shift and go to state 59
    bloqueAux                      shift and go to state 160
    while                          shift and go to state 62
    comparacion                    shift and go to state 63
    escritura                      shift and go to state 64

state 121

    (49) param -> tipo ID paramAvarTable COMA . param
    (48) param -> . tipo ID paramAvarTable
    (49) param -> . tipo ID paramAvarTable COMA param
    (50) param -> . empty
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR
    (52) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    RPAREN          reduce using rule 52 (empty -> .)

    empty                          shift and go to state 44
    param                          shift and go to state 161
    tipo                           shift and go to state 45

state 122

    (83) asignacion -> arreglo EQUAL push_poper expresion . create_asign SEMICOLON
    (87) create_asign -> .

    SEMICOLON       reduce using rule 87 (create_asign -> .)

    create_asign                   shift and go to state 162

state 123

    (98) escrituraAux -> CTE_STRING . push_cte
    (100) escrituraAux -> CTE_STRING . push_cte COMA escrituraAux
    (132) var_cte -> CTE_STRING . push_cte
    (127) push_cte -> .

    COMA            reduce using rule 127 (push_cte -> .)
    RPAREN          reduce using rule 127 (push_cte -> .)
    TIMES           reduce using rule 127 (push_cte -> .)
    DIVIDE          reduce using rule 127 (push_cte -> .)
    PLUS            reduce using rule 127 (push_cte -> .)
    MINUS           reduce using rule 127 (push_cte -> .)
    LOWERTHAN       reduce using rule 127 (push_cte -> .)
    MORETHAN        reduce using rule 127 (push_cte -> .)
    DIFFERENT       reduce using rule 127 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 127 (push_cte -> .)
    LOWEREQUAL      reduce using rule 127 (push_cte -> .)
    MOREEQUAL       reduce using rule 127 (push_cte -> .)

    push_cte                       shift and go to state 163

state 124

    (97) escrituraAux -> expresion .
    (99) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 97 (escrituraAux -> expresion .)
    COMA            shift and go to state 164


state 125

    (70) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (129) var_cte -> ID . push_id
    (81) arreglo -> ID . push_id LCORCH exp RCORCH ver_dim1
    (72) actualizaFuncion -> .
    (126) push_id -> .

    LPAREN          reduce using rule 72 (actualizaFuncion -> .)
    LCORCH          reduce using rule 126 (push_id -> .)
    TIMES           reduce using rule 126 (push_id -> .)
    DIVIDE          reduce using rule 126 (push_id -> .)
    PLUS            reduce using rule 126 (push_id -> .)
    MINUS           reduce using rule 126 (push_id -> .)
    LOWERTHAN       reduce using rule 126 (push_id -> .)
    MORETHAN        reduce using rule 126 (push_id -> .)
    DIFFERENT       reduce using rule 126 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 126 (push_id -> .)
    LOWEREQUAL      reduce using rule 126 (push_id -> .)
    MOREEQUAL       reduce using rule 126 (push_id -> .)
    COMA            reduce using rule 126 (push_id -> .)
    RPAREN          reduce using rule 126 (push_id -> .)

    actualizaFuncion               shift and go to state 79
    push_id                        shift and go to state 136

state 126

    (94) escritura -> PRINT push_poper LPAREN escrituraAux . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 165


state 127

    (101) escrituraAux -> llamadaAFuncion .

    RPAREN          reduce using rule 101 (escrituraAux -> llamadaAFuncion .)


state 128

    (111) exp -> termino quad_term .
    (112) exp -> termino quad_term . exp1
    (113) exp1 -> . PLUS push_poper exp
    (114) exp1 -> . MINUS push_poper exp

    LOWERTHAN       reduce using rule 111 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 111 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 111 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 111 (exp -> termino quad_term .)
    LOWEREQUAL      reduce using rule 111 (exp -> termino quad_term .)
    MOREEQUAL       reduce using rule 111 (exp -> termino quad_term .)
    RPAREN          reduce using rule 111 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 111 (exp -> termino quad_term .)
    COMA            reduce using rule 111 (exp -> termino quad_term .)
    RCORCH          reduce using rule 111 (exp -> termino quad_term .)
    ID              reduce using rule 111 (exp -> termino quad_term .)
    IF              reduce using rule 111 (exp -> termino quad_term .)
    PRINT           reduce using rule 111 (exp -> termino quad_term .)
